************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
   9.42   -6.855523     0.000000  1.000000    0.779672
   9.45   -7.005636     0.000000  1.000000    0.782533
   9.50   -7.046501     0.000000  1.000000    0.792157
   9.56   -7.148193     0.000000  1.000000    0.808144
   9.59   -7.288870     0.000000  1.000000    0.824726
   9.63   -7.532272     0.000000  1.000000    0.852697
   9.66   -7.772986     0.000000  1.000000    0.852527
   9.68   -8.645249     0.000000  1.000000    0.852363
   9.71   -6.870060     0.000000  1.000000    0.851886
   9.75   -6.478195     0.000000  1.000000    0.851460
   9.81   -3.118425     0.000000  1.000000    0.793375
   9.87   -2.801983     0.000000  1.000000    0.758131
   9.99   -2.488695     0.000000  1.000000    0.714638
  10.12   -2.297165     0.000000  1.000000    0.692702
  10.14   -2.269210     0.000000  1.000000    0.690304
  10.17   -2.243510     0.000000  1.000000    0.688815
  10.20   -2.255763     0.000000  1.000000    0.688843
  10.23   -2.273501     0.000000  1.000000    0.689896
  10.27   -2.151443     0.000000  1.000000    0.691962
  10.32   -2.046045     0.000000  1.000000    0.696352
  10.43   -1.844125     0.000000  1.000000    0.716856
  10.53   -1.682323     0.000000  1.000000    0.754747
  10.57   -1.648228     0.000000  1.000000    0.771466
  10.60   -1.615440     0.000000  1.000000    0.791787
  10.63   -1.592642     0.000000  1.000000    0.811759
  10.65   -1.570449     0.000000  1.000000    0.840887
  10.68   -1.567542     0.000000  1.000000    0.840699
  10.71   -1.564667     0.000000  1.000000    0.840521
  10.74   -1.578151     0.000000  1.000000    0.840389
  10.77   -1.592068     0.000000  1.000000    0.840266
  10.80   -1.610119     0.000000  1.000000    0.840086
  10.83   -1.628951     0.000000  1.000000    0.839913
  10.93   -1.776017     0.000000  1.000000    0.839382
  11.03   -1.999659     0.000000  1.000000    0.838913
  11.08   -1.999613     0.000000  1.000000    0.838692
  11.12   -1.999644     0.000000  1.000000    0.838483
  11.15   -1.999539     0.000000  1.000000    0.838350
  11.17   -1.999461     0.000000  1.000000    0.838222
  11.20   -1.999535     0.000000  1.000000    0.838081
  11.22   -1.999636     0.000000  1.000000    0.837946
  11.27   -1.999590     0.000000  1.000000    0.837713
  11.32   -1.999628     0.000000  1.000000    0.837491
  11.34   -1.999622     0.000000  1.000000    0.837314
  11.37   -1.999649     0.000000  1.000000    0.837146
  11.49   -1.995633     0.000000  1.000000    0.836437
  11.60   -1.992187     0.000000  1.000000    0.835800
  11.68   -1.994148     0.000000  1.000000    0.835479
  11.76   -1.996342     0.000000  1.000000    0.835187
  11.79   -1.997937     0.000000  1.000000    0.835070
  11.83   -1.999592     0.000000  1.000000    0.834967
  11.91   -2.000286     0.000000  1.000000    0.833310
  11.99   -2.001230     0.000000  1.000000    0.831974
  12.06   -2.001308     0.000000  1.000000    0.831429
  12.13   -2.001598     0.000000  1.000000    0.830914
  12.31   -1.985216     0.000000  1.000000    0.829877
  12.49   -1.970608     0.000000  1.000000    0.828973
  12.52   -1.971418     0.000000  1.000000    0.828936
  12.55   -1.972261     0.000000  1.000000    0.828902
  12.59   -1.985673     0.000000  1.000000    0.829899
  12.62   -1.999551     0.000000  1.000000    0.831262
  12.66   -1.999521     0.000000  1.000000    0.831094
  12.70   -1.999547     0.000000  1.000000    0.830933
  12.74   -1.999510     0.000000  1.000000    0.830760
  12.78   -1.999540     0.000000  1.000000    0.830595
  12.89   -1.997332     0.000000  1.000000    0.830130
  12.99   -1.995565     0.000000  1.000000    0.829719
  13.03   -1.997501     0.000000  1.000000    0.829644
  13.07   -1.999500     0.000000  1.000000    0.829585
  13.11   -1.997880     0.000000  1.000000    0.829446
  13.15   -1.996327     0.000000  1.000000    0.829321
  13.18   -1.995849     0.000000  1.000000    0.771026
  13.22   -1.995420     0.000000  1.000000    0.753049
  13.27   -1.995391     0.000000  1.000000    0.762783
  13.31   -1.995442     0.000000  1.000000    0.828618
  13.34   -1.997446     0.000000  1.000000    0.828511
  13.37   -1.999493     0.000000  1.000000    0.828408
  13.44   -1.963294     0.000000  1.000000    0.828166
  13.51   -1.930017     0.000000  1.000000    0.827952
  13.53   -1.923294     0.000000  1.000000    0.827807
  13.56   -1.916693     0.000000  1.000000    0.827672
  13.64   -1.915201     0.000000  1.000000    0.827354
  13.72   -1.913914     0.000000  1.000000    0.827066
  13.79   -1.914079     0.000000  1.000000    0.826818
  13.85   -1.914380     0.000000  1.000000    0.826592
  13.88   -1.915560     0.000000  1.000000    0.826502
  13.91   -1.916771     0.000000  1.000000    0.826420
  13.94   -1.920399     0.000000  1.000000    0.826320
  13.97   -1.924078     0.000000  1.000000    0.826224
  14.00   -1.928654     0.000000  1.000000    0.826107
  14.04   -1.933310     0.000000  1.000000    0.825996
  14.12   -1.965044     0.000000  1.000000    0.825668
  14.20   -1.999456     0.000000  1.000000    0.825381
  14.24   -1.999423     0.000000  1.000000    0.825229
  14.28   -1.999453     0.000000  1.000000    0.825086
  14.32   -1.999407     0.000000  1.000000    0.824965
  14.36   -1.999425     0.000000  1.000000    0.824853
  14.39   -1.999396     0.000000  1.000000    0.824777
  14.42   -1.999399     0.000000  1.000000    0.824709
  14.47   -1.999360     0.000000  1.000000    0.824555
  14.51   -1.999399     0.000000  1.000000    0.824413
  14.63   -1.999131     0.000000  1.000000    0.823995
  14.75   -1.999380     0.000000  1.000000    0.823642
  14.80   -1.999356     0.000000  1.000000    0.823396
  14.85   -1.999439     0.000000  1.000000    0.823177
  14.88   -1.990940     0.000000  1.000000    0.798348
  14.91   -1.982631     0.000000  1.000000    0.782914
  15.05   -1.959617     0.000000  1.000000    0.746925
  15.20   -1.938425     0.000000  1.000000    0.756454
  15.23   -1.940440     0.000000  1.000000    0.764108
  15.26   -1.942490     0.000000  1.000000    0.774288
  15.30   -1.946164     0.000000  1.000000    0.791747
  15.33   -1.949911     0.000000  1.000000    0.821811
  15.36   -1.973916     0.000000  1.000000    0.821737
  15.39   -1.999336     0.000000  1.000000    0.821669
  15.41   -1.999322     0.000000  1.000000    0.821594
  15.44   -1.999332     0.000000  1.000000    0.821523
  15.47   -1.999309     0.000000  1.000000    0.821417
  15.51   -1.999329     0.000000  1.000000    0.821319
  15.54   -1.999309     0.000000  1.000000    0.768037
  15.57   -1.999325     0.000000  1.000000    0.747975
  15.62   -1.999049     0.000000  1.000000    0.751857
  15.67   -1.998874     0.000000  1.000000    0.820839
  15.72   -1.999058     0.000000  1.000000    0.820695
  15.76   -1.999315     0.000000  1.000000    0.820564
  15.80   -1.999299     0.000000  1.000000    0.820466
  15.83   -1.999319     0.000000  1.000000    0.820374
  15.91   -1.999190     0.000000  1.000000    0.820130
  15.99   -1.999311     0.000000  1.000000    0.819917
  16.05   -1.999103     0.000000  1.000000    0.819739
  16.11   -1.999021     0.000000  1.000000    0.819577
  16.15   -1.999130     0.000000  1.000000    0.819493
  16.18   -1.999287     0.000000  1.000000    0.819416
  16.23   -1.998795     0.000000  1.000000    0.819287
  16.28   -1.998381     0.000000  1.000000    0.819169
  16.30   -1.998284     0.000000  1.000000    0.819093
  16.33   -1.998213     0.000000  1.000000    0.819020
  16.37   -1.998306     0.000000  1.000000    0.818918
  16.41   -1.998457     0.000000  1.000000    0.818825
  16.44   -1.998853     0.000000  1.000000    0.818752
  16.46   -1.999272     0.000000  1.000000    0.818682
  16.50   -1.970403     0.000000  1.000000    0.818564
  16.55   -1.943387     0.000000  1.000000    0.818457
  16.58   -1.939798     0.000000  1.000000    0.818358
  16.61   -1.936270     0.000000  1.000000    0.818264
  16.65   -1.933486     0.000000  1.000000    0.818171
  16.68   -1.930756     0.000000  1.000000    0.818084
  16.71   -1.930941     0.000000  1.000000    0.818014
  16.74   -1.931154     0.000000  1.000000    0.817950
  16.77   -1.931703     0.000000  1.000000    0.817813
  16.81   -1.932280     0.000000  1.000000    0.817686
  16.84   -1.939892     0.000000  1.000000    0.817557
  16.88   -1.947679     0.000000  1.000000    0.817436
  16.92   -1.958026     0.000000  1.000000    0.817332
  16.96   -1.968659     0.000000  1.000000    0.817234
  16.99   -1.983677     0.000000  1.000000    0.817150
  17.03   -1.999262     0.000000  1.000000    0.817074
  17.09   -1.999190     0.000000  1.000000    0.816909
  17.15   -1.999256     0.000000  1.000000    0.816762
  17.18   -1.999239     0.000000  1.000000    0.816684
  17.21   -1.999254     0.000000  1.000000    0.816610
  17.28   -1.999158     0.000000  1.000000    0.816424
  17.36   -1.999247     0.000000  1.000000    0.816261
  17.41   -1.990041     0.000000  1.000000    0.816000
  17.47   -1.981138     0.000000  1.000000    0.815769
  17.52   -1.975632     0.000000  1.000000    0.815615
  17.56   -1.970259     0.000000  1.000000    0.815471
  17.59   -1.970460     0.000000  1.000000    0.815422
  17.62   -1.970688     0.000000  1.000000    0.815376
  17.72   -1.972029     0.000000  1.000000    0.815242
  17.82   -1.973707     0.000000  1.000000    0.815150
  17.85   -1.976386     0.000000  1.000000    0.815182
  17.88   -1.979106     0.000000  1.000000    0.815232
  17.90   -1.989024     0.000000  1.000000    0.815178
  17.93   -1.999191     0.000000  1.000000    0.815130
  17.96   -1.996598     0.000000  1.000000    0.815069
  17.99   -1.994049     0.000000  1.000000    0.815013
  18.08   -1.986521     0.000000  1.000000    0.814560
  18.18   -1.979411     0.000000  1.000000    0.814176
  18.20   -1.979910     0.000000  1.000000    0.814123
  18.23   -1.980431     0.000000  1.000000    0.814072
  18.28   -1.985481     0.000000  1.000000    0.814031
  18.34   -1.990692     0.000000  1.000000    0.814006
  18.38   -1.994879     0.000000  1.000000    0.814002
  18.43   -1.999167     0.000000  1.000000    0.814020
  18.45   -1.998838     0.000000  1.000000    0.813946
  18.48   -1.998531     0.000000  1.000000    0.813877
  18.52   -1.998818     0.000000  1.000000    0.813806
  18.56   -1.999167     0.000000  1.000000    0.813744
  18.60   -1.998999     0.000000  1.000000    0.813688
  18.63   -1.998871     0.000000  1.000000    0.813640
  18.66   -1.999166     0.000000  1.000000    0.813259
  18.68   -1.999484     0.000000  1.000000    0.812940
  18.71   -1.999483     0.000000  1.000000    0.812856
  18.74   -1.999512     0.000000  1.000000    0.812775
  18.77   -1.999509     0.000000  1.000000    0.812702
  18.79   -1.999532     0.000000  1.000000    0.812632
  18.89   -1.996529     0.000000  1.000000    0.812425
  18.98   -1.993839     0.000000  1.000000    0.812254
  19.01   -1.994347     0.000000  1.000000    0.812300
  19.03   -1.994879     0.000000  1.000000    0.812352
  19.08   -1.995896     0.000000  1.000000    0.812470
  19.12   -1.996981     0.000000  1.000000    0.812639
  19.15   -1.998044     0.000000  1.000000    0.812572
  19.17   -1.999131     0.000000  1.000000    0.812511
  19.20   -1.999068     0.000000  1.000000    0.812450
  19.23   -1.999029     0.000000  1.000000    0.812392
  19.28   -1.999038     0.000000  1.000000    0.812295
  19.32   -1.999126     0.000000  1.000000    0.812209
  19.36   -1.999096     0.000000  1.000000    0.812136
  19.40   -1.999118     0.000000  1.000000    0.812070
  19.45   -1.998983     0.000000  1.000000    0.811982
  19.50   -1.998935     0.000000  1.000000    0.811907
  19.55   -1.998995     0.000000  1.000000    0.811818
  19.59   -1.999118     0.000000  1.000000    0.811741
  19.63   -1.997290     0.000000  1.000000    0.811660
  19.67   -1.995525     0.000000  1.000000    0.811588
  19.70   -2.004804     0.000000  1.000000    0.804267
  19.73   -2.014315     0.000000  1.000000    0.799627
  19.80   -1.855623     0.000000  1.000000    0.792130
  19.87   -1.740167     0.000000  1.000000    0.785769
  19.92   -1.727404     0.000000  1.000000    0.782164
  19.96   -1.714999     0.000000  1.000000    0.778701


npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> display scores on
Screen display of NPL scores, LOD scores, and haplotypes is now 'on'

npl:15> ps off
Postscript output is now 'off'

npl:16> total stat het

Totalling pedigrees: ....
position LOD_score  (alpha, HLOD)    NPL_score  p-value     information
   0.00  -INFINITY (0.0000, 0.0000)   -0.68814 0.750000      0.925024
   0.09 -12.518331 (0.0000, 0.0000)   -0.69024 0.750000      0.931341
   0.17 -14.392016 (0.0000, 0.0000)   -0.69234 0.750000      0.938468
   0.21 -14.581749 (0.0000, 0.0000)   -0.69624 0.750000      0.943552
   0.24  -INFINITY (0.0000, 0.0000)   -0.70014 0.750000      0.950087
   0.28 -15.790299 (0.0000, 0.0000)   -0.70021 0.750000      0.950800
   0.32  -INFINITY (0.0000, 0.0000)   -0.70029 0.750000      0.951734
   0.35 -17.767872 (0.0000, 0.0000)   -0.70036 0.750000      0.951771
   0.38  -INFINITY (0.0000, 0.0000)   -0.70044 0.750000      0.951818
   0.42 -16.460861 (0.0000, 0.0000)   -0.70067 0.750000      0.892621
   0.46 -16.157503 (0.0000, 0.0000)   -0.70091 0.750000      0.861076
   0.63 -15.971058 (0.0000, 0.0000)   -0.70186 0.750000      0.832431
   0.79 -16.954753 (0.0000, 0.0000)   -0.70284 0.750000      0.955121
   0.82 -17.553787 (0.0000, 0.0000)   -0.70301 0.750000      0.955392
   0.85  -INFINITY (0.0000, 0.0000)   -0.70318 0.750000      0.955672
   0.90 -19.182558 (0.0000, 0.0000)   -0.70392 0.750000      0.956679
   0.94  -INFINITY (0.0000, 0.0000)   -0.70467 0.750000      0.957772
   0.99 -19.326243 (0.0000, 0.0000)   -0.70532 0.750000      0.958826
   1.03  -INFINITY (0.0000, 0.0000)   -0.70598 0.750000      0.959969
   1.12 -19.211372 (0.0000, 0.0000)   -0.70639 0.750000      0.960833
   1.20  -INFINITY (0.0000, 0.0000)   -0.70680 0.750000      0.961853
   1.23 -21.309756 (0.0000, 0.0000)   -0.70688 0.750000      0.962085
   1.26  -INFINITY (0.0000, 0.0000)   -0.70697 0.750000      0.962335
   1.29 -22.806918 (0.0000, 0.0000)   -0.70704 0.750000      0.962585
   1.31  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.962870
   1.34 -23.140952 (0.0000, 0.0000)   -0.70705 0.750000      0.962896
   1.37 -27.883176 (0.0000, 0.0000)   -0.70699 0.750000      0.962992
   1.40 -22.864181 (0.0000, 0.0000)   -0.70697 0.750000      0.962964
   1.43  -INFINITY (0.0000, 0.0000)   -0.70695 0.750000      0.962951
   1.47 -22.777129 (0.0000, 0.0000)   -0.70692 0.750000      0.962878
   1.51  -INFINITY (0.0000, 0.0000)   -0.70689 0.750000      0.962823
   1.54 -21.337688 (0.0000, 0.0000)   -0.70685 0.750000      0.962740
   1.58  -INFINITY (0.0000, 0.0000)   -0.70682 0.750000      0.962673
   1.61 -20.124007 (0.0000, 0.0000)   -0.70679 0.750000      0.962621
   1.64 -19.774326 (0.0000, 0.0000)   -0.70676 0.750000      0.962580
   1.69 -19.144826 (0.0000, 0.0000)   -0.70673 0.750000      0.962533
   1.73 -18.946368 (0.0000, 0.0000)   -0.70671 0.750000      0.962505
   1.78 -18.986376 (0.0000, 0.0000)   -0.70669 0.750000      0.962515
   1.83  -INFINITY (0.0000, 0.0000)   -0.70668 0.750000      0.962552
   1.87 -20.544968 (0.0000, 0.0000)   -0.70666 0.750000      0.962555
   1.91  -INFINITY (0.0000, 0.0000)   -0.70664 0.750000      0.962576
   1.98 -19.141832 (0.0000, 0.0000)   -0.70660 0.750000      0.962558
   2.06 -18.842202 (0.0000, 0.0000)   -0.70656 0.750000      0.962592
   2.10 -18.947369 (0.0000, 0.0000)   -0.70655 0.750000      0.956977
